file,method,startlineno,endlineno,issue_commit,issue_author,issue_date,issue_title,issue_faultID,changed_commits,practice_lineno,practice_kind,practice_info
boto\mturk\question.py,get_as_xml,36,46,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",45,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\mturk\question.py,get_as_xml,357,364,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",363,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\plugin.py,_import_module,69,78,,,,,,,75,argument," Argument 2 to ""load_module"" has incompatible type ""str""; expected ""IO[Any]"""
boto\glacier\utils.py,minimum_part_size,34,71,,,,,,"468c7530bf0d63b489fa9b17b2962f2a25f36ec1, 1702bcfe0790d3494a961d709ef5bdab2c7920c2",66,assignment," Incompatible types in assignment (expression has type ""float"", variable has type ""int"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",77,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",79,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\glacier\vault.py,retrieve_inventory,301,354,,,,,,"74c677170c0c6ae63e255a11fd1daa1537f52ebc, 540d85a9ed86562241fc7e81f9624134dd0a3065, 33de2902f9d509f7dc06c501c43b82e4ef892419",351,assignment," Incompatible types in assignment (expression has type ""Dict[str, Any]"", target has type ""str"")"
boto\s3\key.py,_normalize_metadata,1842,1851,,,,,,,1848,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", variable has type ""Set[Any]"")"
boto\sts\connection.py,__init__,69,107,,,,,,"1a515991fa6978d4ce98b191f2f8a1c5e4ed4283, a60ee4c0e56745c9a8c1755fdacc3a6d7b9fb2f5, 944dc8abfaebce4d5935830c543b42159cb18855, 39a997fcd9eabc7b8114e2b5359669c16af4874a, ed1f4032d9eeb552c562621c650ce09e3b15a0d5, eaf58f31b10a824d5e41f50f55c7a85133983883, bf2a303f073c517068e433b5a2fe40dde588614b",95,assignment," Incompatible types in assignment (expression has type ""Provider"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,235,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,246,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,load_object,485,497,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 7498959a838544016899599028e6d3458b190998, a53eda541cd5dc9fa497a594b48ff93f44dbecd0",496,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\sdb\db\model.py,__init__,153,171,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, d3303b78a01530addcc84053a82c772669e1d0e2, aeba91005580e25b86b22670c7e4c9a4435a68d1, 3fc97a23989ad21cc19c37a5d822fbe48e07ac78, 69c84f9f368062068231e8f0d63890a5e8c066a3, 0c09e29041f43f5de22a750b581e1692a7b454d2, f191f5f5f799a50f051378bb078557e3044a3cc7, dfc80ab98c179a98822f84c4b6b1262b9fac9d06, 8e6b917f0c8d8dc72921add81614f059754cd56f, 2bbd21b9d5b7e2dc98ecded6acfaff2158d0fbe7, 71f46363e5b6b33794810abcae3b0d4991d56eb8, ae7d7d5db79e9fe9dbaa581a7ab66e78241d21e6",171,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\mashups\server.py,start,212,245,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, e990fd4b94ee3c09bc74dd107ded80142ffb68c6, e2108db77f8dce268d5346f636f9a4a10185480f, b00054d64cca7de49af2c71b088801ccc037bb80, 1e45c97ed3a32c53f78f158ebc227c80e07c58b0, 3348954f1e0a36e1fc54740bdbdf6e34475f44bd, dc444c07978628103947eaaa2a61e09aecef6a77, ed163966a7345f6a93b09142a8a0d953a2703e4d, eeb367a9c98a337ab17b3537e6b47063a45859ee",233,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""StringIO"")"
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",135,argument," Argument 1 to ""find_module"" has incompatible type ""object""; expected ""str"""
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",142,assignment," Incompatible types in assignment (expression has type ""List[<nothing>]"", variable has type ""Tuple[str, str, Tuple[IO[Any], str, int]]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,41,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,43,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,45,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\swf\layer1_decisions.py,schedule_activity_task,16,73,,,,,,d5602f7299a919eceded11ba6da438543609c6db,53,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_activity_task,75,88,,,,,,d5602f7299a919eceded11ba6da438543609c6db,86,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,record_marker,90,103,,,,,,d5602f7299a919eceded11ba6da438543609c6db,99,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,complete_workflow_execution,105,115,,,,,,d5602f7299a919eceded11ba6da438543609c6db,112,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,fail_workflow_execution,117,129,,,,,,d5602f7299a919eceded11ba6da438543609c6db,124,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_workflow_executions,131,141,,,,,,d5602f7299a919eceded11ba6da438543609c6db,138,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,continue_as_new_workflow_execution,143,173,,,,,,"badccd3ca1d13cf0631413a708e32b2fd48f32dc, d5602f7299a919eceded11ba6da438543609c6db",158,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_timer,175,191,,,,,,d5602f7299a919eceded11ba6da438543609c6db,186,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_timer,193,202,,,,,,d5602f7299a919eceded11ba6da438543609c6db,200,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,signal_external_workflow_execution,204,226,,,,,,d5602f7299a919eceded11ba6da438543609c6db,217,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_external_workflow_execution,228,246,,,,,,d5602f7299a919eceded11ba6da438543609c6db,240,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_child_workflow_execution,248,287,,,,,,d5602f7299a919eceded11ba6da438543609c6db,267,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
tests\db\test_password.py,test_custom_password_class,52,85,,,,,,,67,assignment," Incompatible types in assignment (expression has type ""Type[MyPassword]"", base class ""Property"" defined the type as ""Type[str]"")"
tests\integration\kinesis\test_kinesis.py,test_kinesis,38,108,,,,,,"9e310ac859af0252f1dd6cf76b91846e1ac61d4f, 3aac3fc4679f80f711423ad02a8fe3503404a6c7, 6e5ed17803e14fa2513bdd12923218f45cbbd92a, 3382b4d5fa3dc11a0c1091dfeef98b5251c204f9, 40baa716a667abc4ea037197131aced07b8dc54e, e83dc95598f33485be34a7cc1dd0d6aa0adf0c6b",107,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""Dict[str, str]"")"
tests\integration\s3\mock_storage_service.py,list,304,327,,,,,,96cd2800b6db067e503ef499486adf50ee9ca928,323,assignment," Incompatible types in assignment (expression has type ""MockKey"", variable has type ""Prefix"")"
tests\integration\s3\test_multidelete.py,test_delete_unknown_version,81,86,,,,,,,83,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\integration\sqs\test_connection.py,test_1_basic,41,153,,,,,,"3ba6731858d6e37ea48f8dbf22b12626ecfbdb58, 96cd2800b6db067e503ef499486adf50ee9ca928, fc240b01872091a7006497d8490df2e7076c4ba8",145,assignment," Incompatible types in assignment (expression has type ""Dict[str, str]"", variable has type ""str"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,25,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,28,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\unit\ec2\test_connection.py,_get_snapshots,984,1018,,,,,,"eb4c6e374a4bf7ca860709628709b8071cce5553, 3ebb667b8bbdffe80a54f14825a021364f4d9617",1015,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_startElement_with_name_attachmentSet_returns_AttachmentSet,64,71,,,,,,,69,assignment," Incompatible types in assignment (expression has type ""AttachmentSet"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,193,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,195,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\provider\test_provider.py,test_refresh_credentials,346,378,,,,,,"d84606e17f495c1b4840497199acdddd15af5515, aecda818a530af4c82f66362d0bfba2ca0846eb7",369,assignment," Incompatible types in assignment (expression has type ""datetime"", variable has type ""None"")"
tests\unit\rds\test_connection.py,test_create_db_instance_param_group_instance,307,346,,,,,,06592b9d2c7f9c1c7c96b51ff688bde0a9c0542d,310,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,27,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,28,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,29,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,30,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,31,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
boto\s3\connection.py,generate_url,377,434,,,,,,"9c2fc7e28901c043ce06d9b2c0b3512993a61267, 96cd2800b6db067e503ef499486adf50ee9ca928, fa1cf2c1dc1581a8fd211ef92729fb11e7b072ac, 99e14f3df039997f54a5377cb6aecc83f22c2670, 1f72bf7541e4a68cf8f4f57332f399ac0dfe9f20, 186ba53985abed148eb7585c2e67b353500ca2df, c8941a34ce88cc081c16469b3cbde937a99a0838, c220b4b9e95213ffe6ad4e36d4742e421b1b7740, fbf3a53f5ba6a1443bd2cbbc4e7e6822da4130cc, ee4b90ee7cd122870f8c99df22c48d6f76392edd, b3fc33bbfc6499985459eeaef44386f1e65dad75, 4e2fe389cb67c96f865dccef4e146106c3e83261, 05c2ce21c6a2fb2fe103dff9d6c5076a6d97c715, 9e880da7dfc75cb93c92ab52832a0ebc5a8674ca, 8250be0bdc4cb2bdf72631cc3c525bf14be38343, 496fd280f88573f0d6d60748cfb31a663fbb73b0, f7456dbabe071e0e7e80d2794d14cd6372a0c364, a1d0427c0f373136c1e95ad90af2304a11b5b82c, bf6e5d7ff4b6e5bcd736a27589e73c5dbaa5e705, aa82a9b4be620e70bd399afe0848b8e913383835, 2578f6277e5ea35f36253b0e09e9b7fd8bf71129, 4b1d70b9a73c198499130ec2ba91ee69158f8800, a01f66220260a2edde2a8fa0002527d6fa4528cc",424,reference,query_part,"str,tuple"
boto\s3\connection.py,generate_url,377,434,,,,,,"9c2fc7e28901c043ce06d9b2c0b3512993a61267, 96cd2800b6db067e503ef499486adf50ee9ca928, fa1cf2c1dc1581a8fd211ef92729fb11e7b072ac, 99e14f3df039997f54a5377cb6aecc83f22c2670, 1f72bf7541e4a68cf8f4f57332f399ac0dfe9f20, 186ba53985abed148eb7585c2e67b353500ca2df, c8941a34ce88cc081c16469b3cbde937a99a0838, c220b4b9e95213ffe6ad4e36d4742e421b1b7740, fbf3a53f5ba6a1443bd2cbbc4e7e6822da4130cc, ee4b90ee7cd122870f8c99df22c48d6f76392edd, b3fc33bbfc6499985459eeaef44386f1e65dad75, 4e2fe389cb67c96f865dccef4e146106c3e83261, 05c2ce21c6a2fb2fe103dff9d6c5076a6d97c715, 9e880da7dfc75cb93c92ab52832a0ebc5a8674ca, 8250be0bdc4cb2bdf72631cc3c525bf14be38343, 496fd280f88573f0d6d60748cfb31a663fbb73b0, f7456dbabe071e0e7e80d2794d14cd6372a0c364, a1d0427c0f373136c1e95ad90af2304a11b5b82c, bf6e5d7ff4b6e5bcd736a27589e73c5dbaa5e705, aa82a9b4be620e70bd399afe0848b8e913383835, 2578f6277e5ea35f36253b0e09e9b7fd8bf71129, 4b1d70b9a73c198499130ec2ba91ee69158f8800, a01f66220260a2edde2a8fa0002527d6fa4528cc",434,reference,query_part,"str,tuple"
boto\s3\connection.py,build_post_form_args,237,352,,,,,,"716ad084d9cbbbce21069767ac73e62b4773ec06, 835245db10ca5682fa405810f7f00f1b56f9c905, f59b0c606e85aaec070cc9f7081425743454dfa6, 427c13eb3c215412edca67acd42a87851bec7f69, 186ba53985abed148eb7585c2e67b353500ca2df, 7f1bc0b70c49e9d88de3865a68538abdbb7c42cf, d12c944f809ff95432ca357c4007ce713d78ecf4, a89b3ddab4730bb4527ea64d0bb2476fe86486ab, b3fc33bbfc6499985459eeaef44386f1e65dad75, 26ea3f3839527d5b8f1d32e81a818d28dc1c34b7, a4c733f7dec9b059923ab67c6f2b107316d0825c, ea00b37ca242058cdc75ab0c0afda09767ce0b69, da405a484d62efbf140d39cedf1b447234b6f055",334,reference,policy,"str,tuple"
boto\s3\connection.py,build_post_form_args,237,352,,,,,,"716ad084d9cbbbce21069767ac73e62b4773ec06, 835245db10ca5682fa405810f7f00f1b56f9c905, f59b0c606e85aaec070cc9f7081425743454dfa6, 427c13eb3c215412edca67acd42a87851bec7f69, 186ba53985abed148eb7585c2e67b353500ca2df, 7f1bc0b70c49e9d88de3865a68538abdbb7c42cf, d12c944f809ff95432ca357c4007ce713d78ecf4, a89b3ddab4730bb4527ea64d0bb2476fe86486ab, b3fc33bbfc6499985459eeaef44386f1e65dad75, 26ea3f3839527d5b8f1d32e81a818d28dc1c34b7, a4c733f7dec9b059923ab67c6f2b107316d0825c, ea00b37ca242058cdc75ab0c0afda09767ce0b69, da405a484d62efbf140d39cedf1b447234b6f055",352,reference,url,"str,tuple"
boto\s3\cors.py,to_xml,102,117,,,,,,f64bccb165c257a7f7ae98f52b434d7ade3cbfbe,113,reference,s,"str,int"
boto\s3\cors.py,to_xml,102,117,,,,,,f64bccb165c257a7f7ae98f52b434d7ade3cbfbe,115,reference,s,"str,int"
boto\s3\cors.py,to_xml,102,117,,,,,,f64bccb165c257a7f7ae98f52b434d7ade3cbfbe,116,reference,s,"str,int"
boto\s3\cors.py,to_xml,102,117,,,,,,f64bccb165c257a7f7ae98f52b434d7ade3cbfbe,117,reference,s,"str,int"
boto\s3\key.py,_send_file_internal,752,954,,,,,,"3cbf3072c9c529d76ebdbb5a2bca02678345602d, 19fa0ae85fb196e2c4b6b3757d7cc56a4c126cbc, 96cd2800b6db067e503ef499486adf50ee9ca928, 2a545f706468d6eda989a8ccc973e88e62a0d803, ef8f7c3c072b69f93fa73b10740779c542c99707, 60383d62e4f6c8d4c177550fe4da81c23585752b, efd9af3dc31184403ca3d505ff371dd6dbfa6a8e",895,reference,UserAgent,"str,tuple"
boto\s3\key.py,__repr__,137,147,,,,,,,144,reference,name,"str,tuple"
boto\s3\key.py,__repr__,137,147,,,,,,,145,reference,name,"str,tuple"
boto\s3\key.py,__repr__,137,147,,,,,,,147,reference,name,"str,tuple"
boto\s3\lifecycle.py,to_xml,168,176,,,,,,"b060e70532a954b751e80c004719e1cb267ae0fa, b3e8f041a834198c3851324f3e0a650060c4d8f2, 145fa117185745a5d9d0c8ce97c73176b382b873",172,reference,s,"str,int"
boto\s3\lifecycle.py,to_xml,168,176,,,,,,"b060e70532a954b751e80c004719e1cb267ae0fa, b3e8f041a834198c3851324f3e0a650060c4d8f2, 145fa117185745a5d9d0c8ce97c73176b382b873",175,reference,s,"str,int"
boto\s3\lifecycle.py,to_xml,168,176,,,,,,"b060e70532a954b751e80c004719e1cb267ae0fa, b3e8f041a834198c3851324f3e0a650060c4d8f2, 145fa117185745a5d9d0c8ce97c73176b382b873",176,reference,s,"str,int"
boto\s3\lifecycle.py,__repr__,161,166,,,,,,145fa117185745a5d9d0c8ce97c73176b382b873,166,reference,how_long,"str,int"
boto\s3\multipart.py,upload_part_from_file,228,261,,,,,,"14248240a3af040e13cb2209f7ad2314195b2265, b60c12a437b9e02f1784de139e221acb2065ddeb, 96fa697ed0411266a288e00f1081bf0ddc6810e6, 955cb6e7e95140867cc717e282605cddc182a8f8, 8146bdc8bc53350c8c07b589dcb0f479b590c905, 1ae24b2addacff11674a9c6ea30a6edde07aae28",260,reference,query_args,"str,tuple"
boto\s3\multipart.py,copy_part_from_key,263,306,,,,,,"c82c76ab983febdff341944f53a8a5df90af4926, d2b6d64c335a4bb99fef6c61778dfb04d1a5b2dd",300,reference,rng,"str,tuple"
boto\s3\multipart.py,copy_part_from_key,263,306,,,,,,"c82c76ab983febdff341944f53a8a5df90af4926, d2b6d64c335a4bb99fef6c61778dfb04d1a5b2dd",306,reference,query_args,"str,tuple"
boto\s3\user.py,to_xml,41,49,,,,,,,46,reference,s,"str,tuple"
boto\s3\user.py,to_xml,41,49,,,,,,,47,reference,s,"str,tuple"
boto\s3\user.py,to_xml,41,49,,,,,,,48,reference,s,"str,tuple"
boto\s3\user.py,to_xml,41,49,,,,,,,49,reference,s,"str,tuple"
boto\sdb\db\property.py,__init__,549,554,,,,,,"39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 89b4e081cebcfb9fd1710880862c9bad452629a3, 70a8ce66f99355d8982e48da9354ce49aa353ca9, dcc164c6ee52d752c9ccae91b97b8c93f4836aad, de70a62bef4c6672c49fa8e12b8408d2b5605ac8, 9edbe180b03060e9e44a9ecfff50519012e1087c, 093ff494105e6ae2066e10bd1359b2f2876ede44, fe52c3b4fc6b953ebf3d15306dcb2ecd52899bba, b2f5693428b6a1735d75d531000ddd0fa7e96ab4, f53bc79796075cda10c78a04626e2dc90407456a, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 7f6c783f0812d4baeadde46f6fd593c1278247d9, 43efc4d0fb0ae1304250c8d6514a703f301bff65, eab0880a8646d8b6436e1f5c3a29406bcd824749, 976c4193c385ab7e815acf295a519faf6e3a96a5, 064561018a67db548d2145fde90bec6a96894613, ae7d7d5db79e9fe9dbaa581a7ab66e78241d21e6",553,reference,name,"str,tuple"
boto\sdb\db\property.py,__property_config__,509,516,,,,,,"39a997fcd9eabc7b8114e2b5359669c16af4874a, a111c077d7842f0874f6679f9e2b7cbb795912dd, 093ff494105e6ae2066e10bd1359b2f2876ede44, fe52c3b4fc6b953ebf3d15306dcb2ecd52899bba, 43efc4d0fb0ae1304250c8d6514a703f301bff65, f70cb9594cc11fe0d8916a6efe09ece6c868a2ee",513,reference,collection_name,"str,tuple"
boto\sdb\db\property.py,__property_config__,509,516,,,,,,"39a997fcd9eabc7b8114e2b5359669c16af4874a, a111c077d7842f0874f6679f9e2b7cbb795912dd, 093ff494105e6ae2066e10bd1359b2f2876ede44, fe52c3b4fc6b953ebf3d15306dcb2ecd52899bba, 43efc4d0fb0ae1304250c8d6514a703f301bff65, f70cb9594cc11fe0d8916a6efe09ece6c868a2ee",515,reference,collection_name,"str,tuple"
boto\sdb\db\property.py,__property_config__,509,516,,,,,,"39a997fcd9eabc7b8114e2b5359669c16af4874a, a111c077d7842f0874f6679f9e2b7cbb795912dd, 093ff494105e6ae2066e10bd1359b2f2876ede44, fe52c3b4fc6b953ebf3d15306dcb2ecd52899bba, 43efc4d0fb0ae1304250c8d6514a703f301bff65, f70cb9594cc11fe0d8916a6efe09ece6c868a2ee",516,reference,collection_name,"str,tuple"
boto\sdb\db\property.py,__init__,549,554,,,,,,"39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 89b4e081cebcfb9fd1710880862c9bad452629a3, 70a8ce66f99355d8982e48da9354ce49aa353ca9, dcc164c6ee52d752c9ccae91b97b8c93f4836aad, de70a62bef4c6672c49fa8e12b8408d2b5605ac8, 9edbe180b03060e9e44a9ecfff50519012e1087c, 093ff494105e6ae2066e10bd1359b2f2876ede44, fe52c3b4fc6b953ebf3d15306dcb2ecd52899bba, b2f5693428b6a1735d75d531000ddd0fa7e96ab4, f53bc79796075cda10c78a04626e2dc90407456a, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 285e792f2ce56d64fa00fe5fb13c7226ecfb7162, 7f6c783f0812d4baeadde46f6fd593c1278247d9, 43efc4d0fb0ae1304250c8d6514a703f301bff65, eab0880a8646d8b6436e1f5c3a29406bcd824749, 976c4193c385ab7e815acf295a519faf6e3a96a5, 064561018a67db548d2145fde90bec6a96894613, ae7d7d5db79e9fe9dbaa581a7ab66e78241d21e6",553,reference,name,"str,tuple"
boto\sdb\db\sequence.py,__init__,40,56,,,,,,"7c648987c7cbb84fa2f1f957605833d8df78c4a0, 61b6fd74b0db54fe921528ae7def477389ee1b7f, 27140bb38fee15b7b1d2990623b14870902d2198",56,reference,__name__,"str,tuple"
boto\sdb\db\sequence.py,__call__,58,70,,,,,,,70,reference,val,"str,tuple"
