<<LicenceAPITests>> <<12:432-447>> <<type>> <<CLASS>> <<ANCHOR>>
<<region_pl>> <<17:678-687>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<17:640-644>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<self>> <<18:698-702>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<region_pl>> <<19:801-810>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<19:751-755>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<self>> <<20:856-860>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence1>> <<20:861-869>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:876-880>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<self>> <<22:952-956>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence2>> <<22:957-965>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<22:979-983>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<base_object>> <<22:984-995>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3306-3310>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<base_object2>> <<80:3311-3323>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3352-3356>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence3>> <<81:3357-3365>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3400-3404>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<url>> <<83:3417-3420>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<83:3427-3431>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3457-3461>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<84:3474-3482>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3530-3534>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<self>> <<86:3605-3609>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<base_object2>> <<86:3610-3622>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3648-3652>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence3>> <<87:3653-3661>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1385-1389>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence1>> <<32:1390-1398>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1425-1429>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<url>> <<33:1441-1444>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1470-1474>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<34:1487-1495>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1538-1542>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<36:1569-1577>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1601-1605>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence1>> <<36:1606-1614>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1649-1653>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<39:1680-1688>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1711-1715>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence1>> <<39:1716-1724>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1755-1759>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<42:1786-1794>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1823-1827>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence1>> <<42:1828-1836>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1873-1877>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<45:1904-1912>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1941-1945>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence1>> <<45:1946-1954>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1991-1995>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<48:2022-2030>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:2055-2059>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<licence1>> <<48:2060-2068>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2101-2105>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<51:2132-2140>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2173-2177>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
