<<__future__>> <<19:768-778>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<60:2116-2120>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<60:2133-2145>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2201-2205>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<61:2218-2230>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2268-2272>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<62:2285-2297>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2320-2324>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<63:2337-2349>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2373-2377>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<64:2390-2402>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2430-2434>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<65:2447-2459>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<68:2518-2527>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<69:2560-2569>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<70:2602-2611>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<71:2642-2651>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<72:2682-2691>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<73:2724-2733>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<74:2770-2779>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<76:2844-2853>> <<?>> <<VARIABLE>> <<LINK>>
<<options>> <<76:2863-2870>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2881-2885>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<77:2898-2910>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:2940-2944>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<78:2957-2969>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3000-3004>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<79:3017-3029>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3053-3057>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<80:3070-3082>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3104-3108>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<81:3121-3133>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3157-3161>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<82:3174-3186>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3219-3223>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<83:3236-3248>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<86:3318-3327>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<87:3364-3373>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<88:3437-3446>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<88:3410-3419>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<89:3463-3472>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<90:3503-3512>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<91:3549-3558>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<92:3599-3608>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<93:3649-3658>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<94:3690-3699>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_play>> <<103:3931-3940>> <<?>> <<VARIABLE>> <<LINK>>
<<options>> <<103:3950-3957>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<104:3983-3995>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<104:4032-4041>> <<?>> <<VARIABLE>> <<LINK>>
<<all_vars>> <<104:4053-4061>> <<dict>> <<VARIABLE>> <<LINK>>
<<mock_templar>> <<104:4071-4083>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4094-4098>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<105:4111-4123>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<106:4163-4167>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<106:4180-4192>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<107:4227-4231>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<107:4244-4256>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4278-4282>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<108:4295-4307>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4331-4335>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<109:4348-4360>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4384-4388>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<110:4401-4413>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4450-4454>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<111:4467-4479>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4518-4522>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<112:4535-4547>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<114:4588-4597>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<115:4644-4656>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_task>> <<115:4693-4702>> <<?>> <<VARIABLE>> <<LINK>>
<<all_vars>> <<115:4714-4722>> <<dict>> <<VARIABLE>> <<LINK>>
<<mock_templar>> <<115:4732-4744>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4755-4759>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<116:4772-4784>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1275-1279>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<self>> <<119:4879-4883>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<_parser>> <<119:4884-4891>> <<?>> <<VARIABLE>> <<LINK>>
<<options>> <<120:4951-4958>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<135:5425-5437>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<135:5458-5469>> <<str>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<135:5482-5493>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<136:5504-5508>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<cmd>> <<136:5521-5524>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<136:5526-5537>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<138:5550-5562>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<139:5586-5598>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<141:5630-5642>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<142:5681-5693>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<142:5714-5725>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<143:5760-5764>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<cmd>> <<143:5777-5780>> <<?>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<143:5839-5850>> <<str>> <<VARIABLE>> <<LINK>>
<<sudo_exe>> <<143:5852-5860>> <<str>> <<VARIABLE>> <<LINK>>
<<sudo_flags>> <<143:5862-5872>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<143:5874-5886>> <<?>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<143:5900-5911>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<143:5913-5925>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<143:5939-5950>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<144:5962-5974>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<145:6015-6027>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<145:6048-6059>> <<str>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<145:6072-6083>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<146:6094-6098>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<cmd>> <<146:6111-6114>> <<?>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<146:6181-6192>> <<str>> <<VARIABLE>> <<LINK>>
<<sudo_exe>> <<146:6194-6202>> <<str>> <<VARIABLE>> <<LINK>>
<<sudo_flags>> <<146:6204-6214>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<146:6233-6245>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<146:6254-6266>> <<?>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<146:6280-6291>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<146:6293-6305>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<146:6319-6330>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<148:6344-6356>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<150:6387-6399>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<151:6436-6448>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<151:6469-6480>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<152:6515-6519>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<cmd>> <<152:6532-6535>> <<?>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<152:6594-6605>> <<str>> <<VARIABLE>> <<LINK>>
<<su_exe>> <<152:6607-6613>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<152:6615-6627>> <<?>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<152:6641-6652>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<152:6654-6666>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<152:6680-6691>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<154:6705-6717>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<155:6757-6769>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<155:6790-6801>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<156:6836-6840>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<cmd>> <<156:6853-6856>> <<?>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<156:6912-6923>> <<str>> <<VARIABLE>> <<LINK>>
<<pbrun_exe>> <<156:6925-6934>> <<str>> <<VARIABLE>> <<LINK>>
<<pbrun_flags>> <<156:6936-6947>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<156:6949-6961>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<156:6975-6987>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<156:7001-7012>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<158:7026-7038>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<159:7079-7091>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<159:7112-7123>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<160:7158-7162>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<cmd>> <<160:7175-7178>> <<?>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<160:7227-7238>> <<str>> <<VARIABLE>> <<LINK>>
<<pfexec_exe>> <<160:7240-7250>> <<str>> <<VARIABLE>> <<LINK>>
<<pfexec_flags>> <<160:7252-7264>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<160:7266-7278>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<160:7292-7303>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<162:7317-7329>> <<?>> <<VARIABLE>> <<LINK>>
<<play_context>> <<163:7368-7380>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<163:7401-7412>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<164:7447-7451>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<cmd>> <<164:7464-7467>> <<?>> <<VARIABLE>> <<LINK>>
<<default_exe>> <<164:7529-7540>> <<str>> <<VARIABLE>> <<LINK>>
<<doas_exe>> <<164:7542-7550>> <<str>> <<VARIABLE>> <<LINK>>
<<doas_flags>> <<164:7552-7562>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<164:7564-7576>> <<?>> <<VARIABLE>> <<LINK>>
<<doas_exe>> <<164:7590-7598>> <<str>> <<VARIABLE>> <<LINK>>
<<doas_flags>> <<164:7600-7610>> <<str>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<164:7612-7623>> <<str>> <<VARIABLE>> <<LINK>>
<<play_context>> <<166:7637-7649>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<167:7681-7685>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<167:7713-7725>> <<?>> <<VARIABLE>> <<LINK>>
<<default_cmd>> <<167:7747-7758>> <<str>> <<VARIABLE>> <<LINK>>
