<<BusinessApiTest>> <<14:375-390>> <<type>> <<CLASS>> <<ANCHOR>>
<<response>> <<186:5849-5857>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<189:5950-5958>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<195:6134-6142>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<113:3465-3469>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<114:3481-3489>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<perms>> <<115:3514-3519>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<schema>> <<117:3560-3566>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<118:3601-3609>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<121:3702-3710>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<127:3886-3894>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<16:419-423>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<user>> <<17:440-444>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<api_login>> <<24:629-638>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<164:5148-5152>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<165:5164-5172>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<perms>> <<166:5199-5204>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<schema>> <<168:5245-5251>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<169:5286-5294>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<172:5387-5395>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<178:5571-5579>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<130:4020-4024>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<131:4036-4044>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<perms>> <<132:4075-4080>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<schema>> <<134:4121-4127>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<135:4162-4170>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<138:4263-4271>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<144:4447-4455>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<147:4586-4590>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<148:4602-4610>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<perms>> <<149:4646-4651>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<schema>> <<151:4692-4698>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<152:4733-4741>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<155:4834-4842>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<161:5018-5026>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<79:2375-2379>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<80:2391-2399>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<perms>> <<81:2418-2423>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<schema>> <<83:2464-2470>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<84:2505-2513>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<87:2606-2614>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<93:2790-2798>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<41:1147-1151>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<perms>> <<42:1179-1184>> <<?>> <<VARIABLE>> <<LINK>>
<<user_profile>> <<43:1217-1229>> <<?>> <<VARIABLE>> <<LINK>>
<<perm>> <<43:1236-1240>> <<?>> <<VARIABLE>> <<LINK>>
<<resource>> <<66:1950-1958>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<67:1979-1983>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<67:1984-1996>> <<function>> <<VARIABLE>> <<LINK>>
<<schema>> <<67:1997-2003>> <<str>> <<VARIABLE>> <<LINK>>
<<resource>> <<32:895-903>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<33:924-928>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<path>> <<34:959-963>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<35:983-987>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<38:1054-1062>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2014-2018>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<68:2031-2039>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2080-2084>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<70:2085-2097>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<70:2098-2106>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2117-2121>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<71:2134-2142>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2214-2218>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<add_perms>> <<74:2219-2228>> <<function>> <<VARIABLE>> <<LINK>>
<<perms>> <<74:2235-2240>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2264-2268>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<76:2269-2281>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<76:2282-2290>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2301-2305>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<77:2318-2326>> <<None>> <<VARIABLE>> <<LINK>>
<<resource>> <<100:3034-3042>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3063-3067>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<101:3068-3080>> <<function>> <<VARIABLE>> <<LINK>>
<<schema>> <<101:3081-3087>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<102:3098-3102>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<102:3115-3123>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3164-3168>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<104:3169-3181>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<104:3182-3190>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<105:3201-3205>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<105:3218-3226>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<108:3298-3302>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<add_perms>> <<108:3303-3312>> <<function>> <<VARIABLE>> <<LINK>>
<<perms>> <<108:3319-3324>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<110:3348-3352>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<110:3353-3365>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<110:3366-3374>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<111:3385-3389>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<111:3402-3410>> <<None>> <<VARIABLE>> <<LINK>>
<<resource>> <<49:1397-1405>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1426-1430>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<50:1431-1443>> <<function>> <<VARIABLE>> <<LINK>>
<<schema>> <<50:1444-1450>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1461-1465>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<51:1478-1486>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1527-1531>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<53:1532-1544>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<53:1545-1553>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1564-1568>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<54:1581-1589>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1661-1665>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<add_perms>> <<57:1666-1675>> <<function>> <<VARIABLE>> <<LINK>>
<<perms>> <<57:1682-1687>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1711-1715>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<59:1716-1728>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<59:1729-1737>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1748-1752>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<60:1765-1773>> <<None>> <<VARIABLE>> <<LINK>>
<<resource>> <<185:5831-5839>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<186:5860-5864>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<186:5865-5877>> <<function>> <<VARIABLE>> <<LINK>>
<<schema>> <<186:5878-5884>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<187:5895-5899>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<187:5912-5920>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<189:5961-5965>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<189:5966-5978>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<189:5979-5987>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<190:5998-6002>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<190:6015-6023>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<193:6095-6099>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<add_perms>> <<193:6100-6109>> <<function>> <<VARIABLE>> <<LINK>>
<<perms>> <<193:6116-6121>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<195:6145-6149>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<195:6150-6162>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<195:6163-6171>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<196:6182-6186>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<196:6199-6207>> <<None>> <<VARIABLE>> <<LINK>>
<<resource>> <<117:3583-3591>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<118:3612-3616>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<118:3617-3629>> <<function>> <<VARIABLE>> <<LINK>>
<<schema>> <<118:3630-3636>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<119:3647-3651>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<119:3664-3672>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<121:3713-3717>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<121:3718-3730>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<121:3731-3739>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<122:3750-3754>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<122:3767-3775>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<125:3847-3851>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<add_perms>> <<125:3852-3861>> <<function>> <<VARIABLE>> <<LINK>>
<<perms>> <<125:3868-3873>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<127:3897-3901>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<127:3902-3914>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<127:3915-3923>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<128:3934-3938>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<128:3951-3959>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<17:435-439>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<self>> <<26:699-703>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<user>> <<26:704-708>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:743-747>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<user>> <<27:748-752>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<24:624-628>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<resource>> <<168:5268-5276>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<169:5297-5301>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<169:5302-5314>> <<function>> <<VARIABLE>> <<LINK>>
<<schema>> <<169:5315-5321>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<170:5332-5336>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<170:5349-5357>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<172:5398-5402>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<172:5403-5415>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<172:5416-5424>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<173:5435-5439>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<173:5452-5460>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<176:5532-5536>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<add_perms>> <<176:5537-5546>> <<function>> <<VARIABLE>> <<LINK>>
<<perms>> <<176:5553-5558>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<178:5582-5586>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<178:5587-5599>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<178:5600-5608>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<179:5619-5623>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<179:5636-5644>> <<None>> <<VARIABLE>> <<LINK>>
<<resource>> <<134:4144-4152>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<135:4173-4177>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<135:4178-4190>> <<function>> <<VARIABLE>> <<LINK>>
<<schema>> <<135:4191-4197>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<136:4208-4212>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<136:4225-4233>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<138:4274-4278>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<138:4279-4291>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<138:4292-4300>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<139:4311-4315>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<139:4328-4336>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<142:4408-4412>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<add_perms>> <<142:4413-4422>> <<function>> <<VARIABLE>> <<LINK>>
<<perms>> <<142:4429-4434>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<144:4458-4462>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<144:4463-4475>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<144:4476-4484>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<145:4495-4499>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<145:4512-4520>> <<None>> <<VARIABLE>> <<LINK>>
<<resource>> <<151:4715-4723>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<152:4744-4748>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<152:4749-4761>> <<function>> <<VARIABLE>> <<LINK>>
<<schema>> <<152:4762-4768>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<153:4779-4783>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<153:4796-4804>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<155:4845-4849>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<155:4850-4862>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<155:4863-4871>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<156:4882-4886>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<156:4899-4907>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<159:4979-4983>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<add_perms>> <<159:4984-4993>> <<function>> <<VARIABLE>> <<LINK>>
<<perms>> <<159:5000-5005>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<161:5029-5033>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<161:5034-5046>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<161:5047-5055>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<162:5066-5070>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<162:5083-5091>> <<None>> <<VARIABLE>> <<LINK>>
<<resource>> <<83:2487-2495>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<84:2516-2520>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<84:2521-2533>> <<function>> <<VARIABLE>> <<LINK>>
<<schema>> <<84:2534-2540>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<85:2551-2555>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<85:2568-2576>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2617-2621>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<87:2622-2634>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<87:2635-2643>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<88:2654-2658>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<88:2671-2679>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<91:2751-2755>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<add_perms>> <<91:2756-2765>> <<function>> <<VARIABLE>> <<LINK>>
<<perms>> <<91:2772-2777>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<93:2801-2805>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<get_response>> <<93:2806-2818>> <<function>> <<VARIABLE>> <<LINK>>
<<resource>> <<93:2819-2827>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<94:2838-2842>> <<BusinessApiTest>> <<VARIABLE>> <<LINK>>
<<response>> <<94:2855-2863>> <<None>> <<VARIABLE>> <<LINK>>
